ppm_path,jpg_path,width,height
images/train/train_052_event.ppm,images/train/train_052_event.jpg,346,260
images/train/train_053_event.ppm,images/train/train_053_event.jpg,346,260
images/train/train_054_event.ppm,images/train/train_054_event.jpg,346,260
images/train/train_055_event.ppm,images/train/train_055_event.jpg,346,260
images/train/train_056_event.ppm,images/train/train_056_event.jpg,346,260
images/train/train_057_event.ppm,images/train/train_057_event.jpg,346,260
images/train/train_058_event.ppm,images/train/train_058_event.jpg,346,260
images/train/train_059_event.ppm,images/train/train_059_event.jpg,346,260
images/train/train_060_event.ppm,images/train/train_060_event.jpg,346,260
images/train/train_061_event.ppm,images/train/train_061_event.jpg,346,260
images/train/train_062_event.ppm,images/train/train_062_event.jpg,346,260
images/train/train_063_event.ppm,images/train/train_063_event.jpg,346,260
images/train/train_064_event.ppm,images/train/train_064_event.jpg,346,260
images/train/train_065_event.ppm,images/train/train_065_event.jpg,346,260
images/train/train_066_event.ppm,images/train/train_066_event.jpg,346,260
images/train/train_067_event.ppm,images/train/train_067_event.jpg,346,260
images/train/train_068_event.ppm,images/train/train_068_event.jpg,346,260
images/train/train_069_event.ppm,images/train/train_069_event.jpg,346,260
images/train/train_070_event.ppm,images/train/train_070_event.jpg,346,260
images/train/train_071_event.ppm,images/train/train_071_event.jpg,346,260
images/train/train_072_event.ppm,images/train/train_072_event.jpg,346,260
images/train/train_073_event.ppm,images/train/train_073_event.jpg,346,260
images/train/train_074_event.ppm,images/train/train_074_event.jpg,346,260
images/train/train_075_event.ppm,images/train/train_075_event.jpg,346,260
images/train/train_076_event.ppm,images/train/train_076_event.jpg,346,260
images/train/train_077_event.ppm,images/train/train_077_event.jpg,346,260
images/train/train_078_event.ppm,images/train/train_078_event.jpg,346,260
images/train/train_079_event.ppm,images/train/train_079_event.jpg,346,260
images/train/train_080_event.ppm,images/train/train_080_event.jpg,346,260
images/train/train_081_event.ppm,images/train/train_081_event.jpg,346,260
images/train/train_082_event.ppm,images/train/train_082_event.jpg,346,260
images/train/train_083_event.ppm,images/train/train_083_event.jpg,346,260
images/train/train_084_event.ppm,images/train/train_084_event.jpg,346,260
images/train/train_085_event.ppm,images/train/train_085_event.jpg,346,260
images/train/train_086_event.ppm,images/train/train_086_event.jpg,346,260
images/train/train_087_event.ppm,images/train/train_087_event.jpg,346,260
images/train/train_088_event.ppm,images/train/train_088_event.jpg,346,260
images/train/train_089_event.ppm,images/train/train_089_event.jpg,346,260
images/train/train_090_event.ppm,images/train/train_090_event.jpg,346,260
images/train/train_091_event.ppm,images/train/train_091_event.jpg,346,260
images/train/train_092_event.ppm,images/train/train_092_event.jpg,346,260
images/train/train_093_event.ppm,images/train/train_093_event.jpg,346,260
images/train/train_094_event.ppm,images/train/train_094_event.jpg,346,260
images/train/train_095_event.ppm,images/train/train_095_event.jpg,346,260
images/train/train_096_event.ppm,images/train/train_096_event.jpg,346,260
images/train/train_097_event.ppm,images/train/train_097_event.jpg,346,260
images/train/train_098_event.ppm,images/train/train_098_event.jpg,346,260
images/val/val_000_event.ppm,images/val/val_000_event.jpg,346,260
images/val/val_001_event.ppm,images/val/val_001_event.jpg,346,260
images/val/val_002_event.ppm,images/val/val_002_event.jpg,346,260
images/val/val_003_event.ppm,images/val/val_003_event.jpg,346,260
images/val/val_004_event.ppm,images/val/val_004_event.jpg,346,260
images/val/val_005_event.ppm,images/val/val_005_event.jpg,346,260
images/val/val_006_event.ppm,images/val/val_006_event.jpg,346,260
images/val/val_007_event.ppm,images/val/val_007_event.jpg,346,260
images/val/val_008_event.ppm,images/val/val_008_event.jpg,346,260
images/val/val_009_event.ppm,images/val/val_009_event.jpg,346,260
images/val/val_010_event.ppm,images/val/val_010_event.jpg,346,260
images/val/val_011_event.ppm,images/val/val_011_event.jpg,346,260
images/val/val_012_event.ppm,images/val/val_012_event.jpg,346,260
images/val/val_013_event.ppm,images/val/val_013_event.jpg,346,260
images/val/val_014_event.ppm,images/val/val_014_event.jpg,346,260
images/val/val_015_event.ppm,images/val/val_015_event.jpg,346,260
images/val/val_016_event.ppm,images/val/val_016_event.jpg,346,260
images/val/val_017_event.ppm,images/val/val_017_event.jpg,346,260
images/val/val_018_event.ppm,images/val/val_018_event.jpg,346,260
images/val/val_019_event.ppm,images/val/val_019_event.jpg,346,260
images/val/val_020_event.ppm,images/val/val_020_event.jpg,346,260
images/val/val_021_event.ppm,images/val/val_021_event.jpg,346,260
images/val/val_022_event.ppm,images/val/val_022_event.jpg,346,260
images/val/val_023_event.ppm,images/val/val_023_event.jpg,346,260
results/train_000_event.ppm,results/train_000_event.jpg,346,260
